Trinity version: Trinity-v2.4.0
Sunday, May 5, 2019: 14:11:11	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Sunday, May 5, 2019: 14:11:12	CMD: mkdir -p /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/trinity_out/trinity_merged
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Sunday, May 5, 2019: 14:11:12	CMD: samtools index /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
Sunday, May 5, 2019: 14:11:40	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam into /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords
CMD: touch /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000023_pilon lend:3020  rend:3145     
[2551000 lines read]  scaff:tig00000033_pilon lend:334962  rend:335062     
[2552000 lines read]  scaff:tig00000033_pilon lend:334973  rend:335073     
[2553000 lines read]  scaff:tig00000033_pilon lend:334983  rend:335083     
[2554000 lines read]  scaff:tig00000033_pilon lend:334989  rend:335089     
[2555000 lines read]  scaff:tig00000033_pilon lend:335005  rend:335106     
[2556000 lines read]  scaff:tig00000033_pilon lend:335224  rend:335324     
[2557000 lines read]  scaff:tig00000033_pilon lend:369066  rend:369191     
[2558000 lines read]  scaff:tig00000033_pilon lend:369932  rend:370053     
[2559000 lines read]  scaff:tig00000033_pilon lend:388100  rend:388197     
[2560000 lines read]  scaff:tig00000033_pilon lend:388249  rend:388507     
[2561000 lines read]  scaff:tig00000033_pilon lend:389333  rend:389384     
[2562000 lines read]  scaff:tig00000033_pilon lend:390012  rend:390244     
[2563000 lines read]  scaff:tig00000033_pilon lend:390517  rend:390941     
[2564000 lines read]  scaff:tig00000033_pilon lend:390991  rend:392482     
[2565000 lines read]  scaff:tig00000033_pilon lend:393176  rend:393361     
[2566000 lines read]  scaff:tig00000033_pilon lend:393408  rend:393665     
[2567000 lines read]  scaff:tig00000033_pilon lend:393804  rend:394068     
[2568000 lines read]  scaff:tig00000033_pilon lend:394112  rend:394212     
[2569000 lines read]  scaff:tig00000033_pilon lend:404114  rend:404214     
[2570000 lines read]  scaff:tig00000033_pilon lend:404940  rend:405150     
[2571000 lines read]  scaff:tig00000033_pilon lend:407247  rend:407574     
[2572000 lines read]  scaff:tig00000033_pilon lend:408736  rend:408836     
[2573000 lines read]  scaff:tig00000033_pilon lend:417323  rend:417423     
[2574000 lines read]  scaff:tig00000033_pilon lend:417375  rend:417475     
[2575000 lines read]  scaff:tig00000033_pilon lend:417414  rend:417514     
[2576000 lines read]  scaff:tig00000033_pilon lend:417415  rend:417515     
[2577000 lines read]  scaff:tig00000033_pilon lend:417417  rend:417517     
[2578000 lines read]  scaff:tig00000033_pilon lend:417420  rend:417520     
[2579000 lines read]  scaff:tig00000033_pilon lend:417444  rend:417544     
[2580000 lines read]  scaff:tig00000033_pilon lend:417482  rend:417582     
[2581000 lines read]  scaff:tig00000033_pilon lend:417516  rend:417616     
[2582000 lines read]  scaff:tig00000033_pilon lend:417538  rend:417638     
[2583000 lines read]  scaff:tig00000033_pilon lend:417564  rend:417664     
[2584000 lines read]  scaff:tig00000033_pilon lend:417570  rend:417670     
[2585000 lines read]  scaff:tig00000033_pilon lend:417575  rend:417675     
[2586000 lines read]  scaff:tig00000033_pilon lend:417581  rend:417681     
[2587000 lines read]  scaff:tig00000033_pilon lend:417585  rend:417685     
[2588000 lines read]  scaff:tig00000033_pilon lend:417587  rend:417687     
[2589000 lines read]  scaff:tig00000033_pilon lend:417593  rend:417693     
[2590000 lines read]  scaff:tig00000033_pilon lend:417604  rend:417704     
[2591000 lines read]  scaff:tig00000033_pilon lend:417619  rend:417719     
[2592000 lines read]  scaff:tig00000033_pilon lend:417636  rend:417736     
[2593000 lines read]  scaff:tig00000033_pilon lend:417654  rend:417749     
[2594000 lines read]  scaff:tig00000033_pilon lend:417669  rend:417732     
[2595000 lines read]  scaff:tig00000033_pilon lend:417688  rend:417774     
[2596000 lines read]  scaff:tig00000033_pilon lend:417702  rend:417802     
[2597000 lines read]  scaff:tig00000033_pilon lend:417712  rend:417812     
[2598000 lines read]  scaff:tig00000033_pilon lend:417724  rend:417824     
[2599000 lines read]  scaff:tig00000033_pilon lend:417727  rend:417827     
[2600000 lines read]  scaff:tig00000033_pilon lend:417734  rend:417834     
[2601000 lines read]  scaff:tig00000033_pilon lend:417739  rend:417839     
[2602000 lines read]  scaff:tig00000033_pilon lend:417741  rend:417841     
[2603000 lines read]  scaff:tig00000033_pilon lend:417748  rend:417848     
[2604000 lines read]  scaff:tig00000033_pilon lend:417756  rend:417856     
[2605000 lines read]  scaff:tig00000033_pilon lend:417763  rend:417863     
[2606000 lines read]  scaff:tig00000033_pilon lend:417772  rend:417872     
[2607000 lines read]  scaff:tig00000033_pilon lend:417791  rend:417890     
[2608000 lines read]  scaff:tig00000033_pilon lend:417811  rend:417911     
[2609000 lines read]  scaff:tig00000033_pilon lend:417842  rend:417941     
[2610000 lines read]  scaff:tig00000033_pilon lend:417871  rend:417971     
[2611000 lines read]  scaff:tig00000033_pilon lend:417883  rend:417983     
[2612000 lines read]  scaff:tig00000033_pilon lend:417892  rend:417992     
[2613000 lines read]  scaff:tig00000033_pilon lend:417893  rend:417993     
[2614000 lines read]  scaff:tig00000033_pilon lend:417897  rend:417996     
[2615000 lines read]  scaff:tig00000033_pilon lend:417903  rend:418003     
[2616000 lines read]  scaff:tig00000033_pilon lend:417906  rend:418006     
[2617000 lines read]  scaff:tig00000033_pilon lend:427458  rend:427917     
[2618000 lines read]  scaff:tig00000033_pilon lend:467444  rend:467569     
[2619000 lines read]  scaff:tig00000033_pilon lend:487100  rend:487200     
[2620000 lines read]  scaff:tig00000033_pilon lend:487257  rend:487357     
[2621000 lines read]  scaff:tig00000033_pilon lend:487518  rend:487618     
[2622000 lines read]  scaff:tig00000033_pilon lend:489935  rend:490035     
[2623000 lines read]  scaff:tig00000033_pilon lend:515713  rend:515813     
[2624000 lines read]  scaff:tig00000033_pilon lend:515950  rend:516050     
[2625000 lines read]  scaff:tig00000033_pilon lend:516236  rend:516331     
[2626000 lines read]  scaff:tig00000033_pilon lend:516504  rend:516604     
[2627000 lines read]  scaff:tig00000033_pilon lend:516823  rend:516948     
[2628000 lines read]  scaff:tig00000033_pilon lend:517044  rend:517144     
[2629000 lines read]  scaff:tig00000033_pilon lend:522328  rend:522453     
[2630000 lines read]  scaff:tig00000033_pilon lend:524220  rend:524306     
[2631000 lines read]  scaff:tig00000033_pilon lend:541387  rend:541563     
[2632000 lines read]  scaff:tig00000033_pilon lend:550455  rend:550555     
[2633000 lines read]  scaff:tig00000033_pilon lend:563441  rend:563541     
[2634000 lines read]  scaff:tig00000033_pilon lend:563919  rend:564001     
[2635000 lines read]  scaff:tig00000033_pilon lend:564781  rend:564881     
[2636000 lines read]  scaff:tig00000033_pilon lend:565704  rend:565804     
[2637000 lines read]  scaff:tig00000033_pilon lend:566352  rend:566452     
[2638000 lines read]  scaff:tig00000033_pilon lend:566566  rend:566666     
[2639000 lines read]  scaff:tig00000033_pilon lend:566718  rend:568155     
[2640000 lines read]  scaff:tig00000033_pilon lend:568080  rend:568180     
[2641000 lines read]  scaff:tig00000033_pilon lend:568270  rend:568479     
[2642000 lines read]  scaff:tig00000033_pilon lend:568550  rend:568650     
[2643000 lines read]  scaff:tig00000033_pilon lend:568770  rend:568870     
[2644000 lines read]  scaff:tig00000033_pilon lend:569115  rend:569215     
[2645000 lines read]  scaff:tig00000033_pilon lend:571643  rend:572199     
[2646000 lines read]  scaff:tig00000033_pilon lend:578200  rend:578325     
[2647000 lines read]  scaff:tig00000033_pilon lend:579045  rend:579143     
[2648000 lines read]  scaff:tig00000033_pilon lend:579108  rend:579330     
[2649000 lines read]  scaff:tig00000033_pilon lend:579169  rend:580129     
[2650000 lines read]  scaff:tig00000033_pilon lend:579337  rend:580147     
[2651000 lines read]  scaff:tig00000033_pilon lend:580099  rend:581228     
[2652000 lines read]  scaff:tig00000033_pilon lend:580136  rend:581265     
[2653000 lines read]  scaff:tig00000033_pilon lend:581213  rend:581338     
[2654000 lines read]  scaff:tig00000033_pilon lend:581302  rend:581402     
[2655000 lines read]  scaff:tig00000033_pilon lend:581626  rend:581726     
[2656000 lines read]  scaff:tig00000033_pilon lend:587107  rend:587207     
[2657000 lines read]  scaff:tig00000033_pilon lend:589339  rend:589831     
[2658000 lines read]  scaff:tig00000033_pilon lend:589962  rend:590087     
[2659000 lines read]  scaff:tig00000033_pilon lend:590254  rend:590354     
[2660000 lines read]  scaff:tig00000033_pilon lend:596590  rend:596670     
[2661000 lines read]  scaff:tig00000033_pilon lend:603544  rend:603644     
[2662000 lines read]  scaff:tig00000033_pilon lend:603593  rend:603692     
[2663000 lines read]  scaff:tig00000033_pilon lend:603671  rend:603771     
[2664000 lines read]  scaff:tig00000033_pilon lend:603708  rend:603808     
[2665000 lines read]  scaff:tig00000033_pilon lend:603753  rend:603853     
[2666000 lines read]  scaff:tig00000033_pilon lend:603804  rend:603904     
[2667000 lines read]  scaff:tig00000033_pilon lend:603850  rend:604272     
[2668000 lines read]  scaff:tig00000033_pilon lend:603909  rend:604331     
[2669000 lines read]  scaff:tig00000033_pilon lend:604304  rend:604404     
[2670000 lines read]  scaff:tig00000033_pilon lend:604379  rend:604581     
[2671000 lines read]  scaff:tig00000033_pilon lend:604548  rend:604736     
[2672000 lines read]  scaff:tig00000033_pilon lend:604708  rend:604908     
[2673000 lines read]  scaff:tig00000033_pilon lend:604768  rend:605269     
[2674000 lines read]  scaff:tig00000033_pilon lend:604938  rend:605782     
[2675000 lines read]  scaff:tig00000033_pilon lend:605306  rend:605849     
[2676000 lines read]  scaff:tig00000033_pilon lend:605827  rend:606481     
[2677000 lines read]  scaff:tig00000033_pilon lend:606452  rend:606552     
[2678000 lines read]  scaff:tig00000033_pilon lend:606525  rend:606766     
[2679000 lines read]  scaff:tig00000033_pilon lend:606588  rend:606926     
[2680000 lines read]  scaff:tig00000033_pilon lend:606798  rend:607292     
[2681000 lines read]  scaff:tig00000033_pilon lend:606977  rend:607374     
[2682000 lines read]  scaff:tig00000033_pilon lend:607353  rend:607863     
[2683000 lines read]  scaff:tig00000033_pilon lend:607830  rend:607930     
[2684000 lines read]  scaff:tig00000033_pilon lend:607897  rend:608116     
[2685000 lines read]  scaff:tig00000033_pilon lend:607967  rend:608186     
[2686000 lines read]  scaff:tig00000033_pilon lend:608147  rend:609126     
[2687000 lines read]  scaff:tig00000033_pilon lend:608184  rend:609163     
[2688000 lines read]  scaff:tig00000033_pilon lend:609163  rend:609254     
[2689000 lines read]  scaff:tig00000033_pilon lend:609228  rend:609328     
[2690000 lines read]  scaff:tig00000033_pilon lend:622124  rend:622224     
[2691000 lines read]  scaff:tig00000033_pilon lend:622256  rend:622356     
[2692000 lines read]  scaff:tig00000033_pilon lend:622342  rend:622442     
[2693000 lines read]  scaff:tig00000033_pilon lend:622522  rend:625635     
[2694000 lines read]  scaff:tig00000033_pilon lend:622986  rend:623086     
[2695000 lines read]  scaff:tig00000033_pilon lend:625184  rend:625284     
[2696000 lines read]  scaff:tig00000033_pilon lend:625280  rend:625405     
[2697000 lines read]  scaff:tig00000033_pilon lend:625372  rend:625472     
[2698000 lines read]  scaff:tig00000033_pilon lend:625485  rend:625667     
[2699000 lines read]  scaff:tig00000033_pilon lend:625551  rend:625733     
[2700000 lines read]  scaff:tig00000033_pilon lend:625708  rend:625808     
[2701000 lines read]  scaff:tig00000033_pilon lend:625784  rend:625884     
[2702000 lines read]  scaff:tig00000033_pilon lend:625856  rend:625955     
[2703000 lines read]  scaff:tig00000033_pilon lend:625957  rend:626057     
[2704000 lines read]  scaff:tig00000033_pilon lend:626053  rend:626153     
[2705000 lines read]  scaff:tig00000033_pilon lend:626135  rend:626235     
[2706000 lines read]  scaff:tig00000033_pilon lend:626230  rend:626330     
[2707000 lines read]  scaff:tig00000033_pilon lend:626325  rend:626425     
[2708000 lines read]  scaff:tig00000033_pilon lend:626397  rend:626497     
[2709000 lines read]  scaff:tig00000033_pilon lend:626494  rend:626619     
[2710000 lines read]  scaff:tig00000033_pilon lend:626573  rend:626673     
[2711000 lines read]  scaff:tig00000033_pilon lend:626642  rend:626742     
[2712000 lines read]  scaff:tig00000033_pilon lend:626723  rend:626847     
[2713000 lines read]  scaff:tig00000033_pilon lend:626810  rend:626935     
[2714000 lines read]  scaff:tig00000033_pilon lend:626910  rend:627009     
[2715000 lines read]  scaff:tig00000033_pilon lend:627002  rend:627102     
[2716000 lines read]  scaff:tig00000033_pilon lend:627101  rend:627201     
[2717000 lines read]  scaff:tig00000033_pilon lend:627168  rend:627293     
[2718000 lines read]  scaff:tig00000033_pilon lend:627242  rend:627342     
[2719000 lines read]  scaff:tig00000033_pilon lend:627322  rend:627422     
[2720000 lines read]  scaff:tig00000033_pilon lend:627384  rend:627509     
[2721000 lines read]  scaff:tig00000033_pilon lend:627459  rend:627559     
[2722000 lines read]  scaff:tig00000033_pilon lend:627520  rend:627620     
[2723000 lines read]  scaff:tig00000033_pilon lend:627580  rend:627680     
[2724000 lines read]  scaff:tig00000033_pilon lend:627641  rend:627766     
[2725000 lines read]  scaff:tig00000033_pilon lend:627730  rend:627855     
[2726000 lines read]  scaff:tig00000033_pilon lend:627816  rend:627916     
[2727000 lines read]  scaff:tig00000033_pilon lend:627882  rend:627982     
[2728000 lines read]  scaff:tig00000033_pilon lend:627946  rend:628046     
[2729000 lines read]  scaff:tig00000033_pilon lend:628022  rend:628147     
[2730000 lines read]  scaff:tig00000033_pilon lend:628086  rend:628186     
[2731000 lines read]  scaff:tig00000033_pilon lend:628164  rend:628255     
[2732000 lines read]  scaff:tig00000033_pilon lend:628229  rend:628454     
[2733000 lines read]  scaff:tig00000033_pilon lend:628311  rend:628411     
[2734000 lines read]  scaff:tig00000033_pilon lend:628484  rend:628584     
[2735000 lines read]  scaff:tig00000033_pilon lend:628578  rend:628677     
[2736000 lines read]  scaff:tig00000033_pilon lend:628645  rend:628745     
[2737000 lines read]  scaff:tig00000033_pilon lend:628756  rend:628853     
[2738000 lines read]  scaff:tig00000033_pilon lend:628847  rend:628947     
[2739000 lines read]  scaff:tig00000033_pilon lend:628922  rend:629022     
[2740000 lines read]  scaff:tig00000033_pilon lend:629022  rend:629122     
[2741000 lines read]  scaff:tig00000033_pilon lend:629088  rend:629188     
[2742000 lines read]  scaff:tig00000033_pilon lend:629177  rend:629302     
[2743000 lines read]  scaff:tig00000033_pilon lend:629262  rend:629362     
[2744000 lines read]  scaff:tig00000033_pilon lend:629336  rend:629436     
[2745000 lines read]  scaff:tig00000033_pilon lend:629426  rend:629526     
[2746000 lines read]  scaff:tig00000033_pilon lend:629519  rend:629644     
[2747000 lines read]  scaff:tig00000033_pilon lend:629599  rend:629699     
[2748000 lines read]  scaff:tig00000033_pilon lend:629676  rend:629776     
[2749000 lines read]  scaff:tig00000033_pilon lend:629756  rend:629856     
[2750000 lines read]  scaff:tig00000033_pilon lend:629817  rend:629917     
[2751000 lines read]  scaff:tig00000033_pilon lend:629898  rend:629998     
[2752000 lines read]  scaff:tig00000033_pilon lend:629969  rend:630069     
[2753000 lines read]  scaff:tig00000033_pilon lend:630043  rend:630143     
[2754000 lines read]  scaff:tig00000033_pilon lend:630116  rend:630216     
[2755000 lines read]  scaff:tig00000033_pilon lend:630364  rend:630489     
[2756000 lines read]  scaff:tig00000033_pilon lend:630459  rend:630584     
[2757000 lines read]  scaff:tig00000033_pilon lend:630631  rend:630725     
[2758000 lines read]  scaff:tig00000033_pilon lend:631104  rend:631204     
[2759000 lines read]  scaff:tig00000033_pilon lend:635688  rend:635948     
[2760000 lines read]  scaff:tig00000033_pilon lend:640138  rend:640263     
[2761000 lines read]  scaff:tig00000033_pilon lend:640453  rend:640552     
[2762000 lines read]  scaff:tig00000033_pilon lend:641437  rend:641537     
[2763000 lines read]  scaff:tig00000033_pilon lend:641892  rend:642125     
[2764000 lines read]  scaff:tig00000033_pilon lend:643375  rend:643475     
[2765000 lines read]  scaff:tig00000033_pilon lend:645069  rend:645169     
[2766000 lines read]  scaff:tig00000033_pilon lend:648344  rend:648443     
[2767000 lines read]  scaff:tig00000033_pilon lend:650450  rend:650743     
[2768000 lines read]  scaff:tig00000033_pilon lend:675484  rend:675584     
[2769000 lines read]  scaff:tig00000033_pilon lend:677329  rend:677454     
[2770000 lines read]  scaff:tig00000033_pilon lend:679030  rend:679154     
[2771000 lines read]  scaff:tig00000033_pilon lend:682346  rend:682446     
[2772000 lines read]  scaff:tig00000033_pilon lend:683853  rend:683977     
[2773000 lines read]  scaff:tig00000033_pilon lend:684050  rend:684175     
[2774000 lines read]  scaff:tig00000033_pilon lend:684297  rend:684397     
[2775000 lines read]  scaff:tig00000033_pilon lend:687288  rend:689428     
[2776000 lines read]  scaff:tig00000033_pilon lend:687323  rend:689488     
[2777000 lines read]  scaff:tig00000033_pilon lend:689422  rend:690980     
[2778000 lines read]  scaff:tig00000033_pilon lend:690376  rend:690425     
[2779000 lines read]  scaff:tig00000033_pilon lend:690966  rend:691495     
[2780000 lines read]  scaff:tig00000033_pilon lend:691508  rend:692515     
[2781000 lines read]  scaff:tig00000033_pilon lend:692487  rend:692587     
[2782000 lines read]  scaff:tig00000033_pilon lend:692586  rend:692930     
[2783000 lines read]  scaff:tig00000033_pilon lend:692907  rend:693007     
[2784000 lines read]  scaff:tig00000033_pilon lend:693016  rend:693141     
[2785000 lines read]  scaff:tig00000033_pilon lend:693222  rend:693322     
[2786000 lines read]  scaff:tig00000033_pilon lend:726780  rend:726880     
[2787000 lines read]  scaff:tig00000033_pilon lend:729172  rend:729272     
[2788000 lines read]  scaff:tig00000033_pilon lend:731399  rend:731524     
[2789000 lines read]  scaff:tig00000033_pilon lend:731584  rend:731684     
[2790000 lines read]  scaff:tig00000033_pilon lend:731738  rend:731863     
[2791000 lines read]  scaff:tig00000033_pilon lend:746439  rend:746539     
[2792000 lines read]  scaff:tig00000033_pilon lend:749386  rend:749486     
[2793000 lines read]  scaff:tig00000033_pilon lend:750473  rend:750571     
[2794000 lines read]  scaff:tig00000033_pilon lend:753478  rend:754420     
[2795000 lines read]  scaff:tig00000033_pilon lend:796018  rend:796143     
[2796000 lines read]  scaff:tig00000033_pilon lend:796226  rend:797166     
[2797000 lines read]  scaff:tig00000033_pilon lend:797236  rend:799931     
[2798000 lines read]  scaff:tig00000033_pilon lend:800131  rend:800231     
[2799000 lines read]  scaff:tig00000033_pilon lend:802133  rend:802233     
[2800000 lines read]  scaff:tig00000033_pilon lend:804464  rend:804564     
[2801000 lines read]  scaff:tig00000033_pilon lend:839480  rend:839532     
[2802000 lines read]  scaff:tig00000033_pilon lend:839573  rend:840562     
[2803000 lines read]  scaff:tig00000033_pilon lend:840525  rend:840625     
[2804000 lines read]  scaff:tig00000033_pilon lend:840573  rend:840774     
[2805000 lines read]  scaff:tig00000033_pilon lend:840635  rend:840836     
[2806000 lines read]  scaff:tig00000033_pilon lend:840802  rend:840902     
[2807000 lines read]  scaff:tig00000033_pilon lend:840856  rend:841055     
[2808000 lines read]  scaff:tig00000033_pilon lend:840898  rend:841097     
[2809000 lines read]  scaff:tig00000033_pilon lend:841062  rend:841244     
[2810000 lines read]  scaff:tig00000033_pilon lend:841115  rend:841297     
[2811000 lines read]  scaff:tig00000033_pilon lend:841241  rend:841315     
[2812000 lines read]  scaff:tig00000033_pilon lend:841282  rend:841382     
[2813000 lines read]  scaff:tig00000033_pilon lend:841337  rend:841437     
[2814000 lines read]  scaff:tig00000033_pilon lend:841384  rend:845655     
[2815000 lines read]  scaff:tig00000033_pilon lend:841437  rend:845708     
[2816000 lines read]  scaff:tig00000033_pilon lend:843325  rend:843425     
[2817000 lines read]  scaff:tig00000033_pilon lend:845679  rend:846564     
[2818000 lines read]  scaff:tig00000033_pilon lend:845723  rend:846603     
[2819000 lines read]  scaff:tig00000033_pilon lend:846540  rend:846640     
[2820000 lines read]  scaff:tig00000033_pilon lend:846589  rend:846689     
[2821000 lines read]  scaff:tig00000033_pilon lend:846640  rend:846818     
[2822000 lines read]  scaff:tig00000033_pilon lend:846741  rend:846841     
[2823000 lines read]  scaff:tig00000033_pilon lend:846816  rend:847237     
[2824000 lines read]  scaff:tig00000033_pilon lend:846866  rend:847287     
[2825000 lines read]  scaff:tig00000033_pilon lend:846894  rend:847315     
[2826000 lines read]  scaff:tig00000033_pilon lend:847262  rend:847362     
[2827000 lines read]  scaff:tig00000033_pilon lend:847309  rend:847497     
[2828000 lines read]  scaff:tig00000033_pilon lend:847348  rend:847843     
[2829000 lines read]  scaff:tig00000033_pilon lend:847458  rend:847865     
[2830000 lines read]  scaff:tig00000033_pilon lend:847501  rend:847908     
[2831000 lines read]  scaff:tig00000033_pilon lend:847850  rend:847950     
[2832000 lines read]  scaff:tig00000033_pilon lend:847898  rend:847995     
[2833000 lines read]  scaff:tig00000033_pilon lend:847921  rend:848020     
[2834000 lines read]  scaff:tig00000033_pilon lend:847956  rend:848055     
[2835000 lines read]  scaff:tig00000033_pilon lend:848012  rend:848112     
[2836000 lines read]  scaff:tig00000033_pilon lend:848096  rend:848196     
[2837000 lines read]  scaff:tig00000033_pilon lend:848162  rend:848262     
[2838000 lines read]  scaff:tig00000033_pilon lend:848277  rend:848377     
[2839000 lines read]  scaff:tig00000033_pilon lend:850908  rend:851008     
[2840000 lines read]  scaff:tig00000033_pilon lend:867671  rend:867771     
[2841000 lines read]  scaff:tig00000033_pilon lend:867727  rend:867826     
[2842000 lines read]  scaff:tig00000033_pilon lend:867830  rend:867929     
[2843000 lines read]  scaff:tig00000033_pilon lend:867877  rend:867977     
[2844000 lines read]  scaff:tig00000033_pilon lend:867919  rend:868019     
[2845000 lines read]  scaff:tig00000033_pilon lend:867949  rend:868049     
[2846000 lines read]  scaff:tig00000033_pilon lend:868007  rend:868107     
[2847000 lines read]  scaff:tig00000033_pilon lend:868061  rend:868161     
[2848000 lines read]  scaff:tig00000033_pilon lend:868099  rend:868199     
[2849000 lines read]  scaff:tig00000033_pilon lend:868109  rend:868209     
[2850000 lines read]  scaff:tig00000033_pilon lend:868146  rend:868211     
[2851000 lines read]  scaff:tig00000033_pilon lend:868179  rend:868279     
[2852000 lines read]  scaff:tig00000033_pilon lend:868211  rend:868311     
[2853000 lines read]  scaff:tig00000033_pilon lend:868237  rend:868337     
[2854000 lines read]  scaff:tig00000033_pilon lend:868278  rend:868378     
[2855000 lines read]  scaff:tig00000033_pilon lend:868332  rend:868432     
[2856000 lines read]  scaff:tig00000033_pilon lend:868360  rend:868460     
[2857000 lines read]  scaff:tig00000033_pilon lend:868394  rend:868494     
[2858000 lines read]  scaff:tig00000033_pilon lend:868438  rend:868538     
[2859000 lines read]  scaff:tig00000033_pilon lend:868482  rend:868582     
[2860000 lines read]  scaff:tig00000033_pilon lend:868491  rend:868591     
[2861000 lines read]  scaff:tig00000033_pilon lend:868523  rend:868623     
[2862000 lines read]  scaff:tig00000033_pilon lend:868564  rend:868664     
[2863000 lines read]  scaff:tig00000033_pilon lend:868594  rend:868694     
[2864000 lines read]  scaff:tig00000033_pilon lend:868634  rend:868734     
[2865000 lines read]  scaff:tig00000033_pilon lend:868655  rend:868755     
[2866000 lines read]  scaff:tig00000033_pilon lend:868687  rend:868787     
[2867000 lines read]  scaff:tig00000033_pilon lend:868725  rend:868825     
[2868000 lines read]  scaff:tig00000033_pilon lend:868761  rend:868861     
[2869000 lines read]  scaff:tig00000033_pilon lend:868814  rend:868914     
[2870000 lines read]  scaff:tig00000033_pilon lend:868880  rend:868980     
[2871000 lines read]  scaff:tig00000033_pilon lend:868962  rend:869043     
[2872000 lines read]  scaff:tig00000033_pilon lend:869026  rend:869126     
[2873000 lines read]  scaff:tig00000033_pilon lend:869175  rend:869275     
[2874000 lines read]  scaff:tig00000033_pilon lend:869224  rend:869324     
[2875000 lines read]  scaff:tig00000033_pilon lend:869309  rend:869409     
[2876000 lines read]  scaff:tig00000033_pilon lend:869371  rend:869471     
[2877000 lines read]  scaff:tig00000033_pilon lend:869423  rend:869523     
[2878000 lines read]  scaff:tig00000033_pilon lend:869460  rend:869560     
[2879000 lines read]  scaff:tig00000033_pilon lend:869491  rend:869591     
[2880000 lines read]  scaff:tig00000033_pilon lend:869541  rend:869641     
[2881000 lines read]  scaff:tig00000033_pilon lend:869577  rend:869677     
[2882000 lines read]  scaff:tig00000033_pilon lend:869637  rend:869737     
[2883000 lines read]  scaff:tig00000033_pilon lend:869670  rend:869770     
[2884000 lines read]  scaff:tig00000033_pilon lend:869716  rend:869816     
[2885000 lines read]  scaff:tig00000033_pilon lend:869734  rend:869834     
[2886000 lines read]  scaff:tig00000033_pilon lend:869784  rend:869884     
[2887000 lines read]  scaff:tig00000033_pilon lend:869870  rend:869970     
[2888000 lines read]  scaff:tig00000033_pilon lend:869881  rend:869981     
[2889000 lines read]  scaff:tig00000033_pilon lend:869964  rend:870063     
[2890000 lines read]  scaff:tig00000033_pilon lend:888161  rend:888417     
[2891000 lines read]  scaff:tig00000033_pilon lend:888161  rend:888417     
[2892000 lines read]  scaff:tig00000033_pilon lend:888161  rend:888417     
